8,4,18,15,0,3,0,7,0,4,4,97,1,3,4,2,5,11,9,2,0,35,1,25,258,0,--
8,3,15,13,0,1,1,0,0,2,6,157,0,2,3,6,0,17,4,6,0,28,0,13,285,0,--
6,2,12,13,0,7,0,3,1,3,3,126,1,0,0,3,6,10,12,1,0,22,0,16,247,0,--
10,3,16,12,0,2,0,4,0,3,2,115,0,1,0,3,2,11,9,2,0,18,1,11,225,--,--
12,5,26,12,3,6,0,7,0,1,5,60,1,2,2,1,6,12,18,3,0,34,0,36,252,0,--
10,8,23,13,0,1,0,4,0,2,1,65,0,0,4,5,3,13,17,6,1,34,1,37,248,149,--
17,4,23,24,0,2,0,5,1,4,5,79,2,1,3,6,4,12,9,7,0,29,0,34,271,124,--
9,3,35,12,1,4,0,5,1,6,6,77,1,1,13,0,2,9,21,11,1,31,0,32,281,0,--
12,1,30,12,0,5,0,5,0,1,6,68,1,2,1,8,5,22,13,8,1,29,1,24,255,0,--
17,3,24,13,1,2,0,4,0,2,2,82,0,1,9,4,1,15,17,7,0,29,1,27,261,0,--
12,3,40,22,0,1,1,3,0,3,4,57,1,1,4,4,4,7,18,4,0,29,1,47,266,0,--
15,3,27,16,2,5,0,4,2,5,3,81,1,0,8,6,4,16,16,5,0,27,0,25,271,0,--
12,2,28,13,1,6,--,6,1,5,10,81,--,--,3,7,1,17,8,10,--,39,--,26,276,--,--
8,4,33,26,0,5,0,3,1,4,6,74,1,1,4,3,5,12,12,10,0,33,2,27,274,0,--
,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,30,15,2,4,0,4,0,5,4,76,3,1,5,7,3,7,17,3,0,34,0,30,271,0,--
17,1,35,10,1,4,3,4,1,5,6,56,0,1,6,7,4,10,23,5,0,30,2,29,260,0,--
15,7,26,11,1,3,0,2,0,8,1,80,0,0,3,2,3,7,16,6,0,27,2,31,251,0,--
11,0,22,7,1,0,1,6,0,2,2,110,0,0,0,5,4,8,8,3,0,38,3,23,254,146,--
11,4,19,8,0,2,0,3,0,3,2,156,1,0,1,3,0,9,11,1,0,32,1,13,280,0,--
8,2,8,2,0,3,0,1,0,0,1,56,0,0,0,0,1,2,10,0,0,11,0,9,114,0,--
2,1,9,7,0,2,0,0,1,1,4,57,0,0,0,1,0,6,7,2,0,12,0,12,124,0,--
22,3,36,18,1,6,--,5,--,2,11,70,1,--,7,14,5,7,13,5,--,17,--,30,273,--,--
33,4,30,13,3,4,0,11,2,6,5,54,0,1,4,8,7,6,20,1,0,19,1,40,272,1,--
20,5,38,13,1,6,0,4,0,3,4,64,0,0,8,7,5,13,25,6,1,24,2,23,272,0,--
28,5,36,15,0,3,0,10,1,2,4,67,1,0,6,11,4,8,15,7,1,15,2,37,278,0,--
27,7,35,12,3,6,1,6,0,4,6,63,0,2,4,4,7,11,13,6,1,24,0,27,269,0,--
15,7,32,13,2,9,0,6,0,2,14,70,0,0,7,9,11,15,8,5,--,25,1,41,292,0,--
21,2,21,15,0,16,1,9,0,5,8,60,0,2,6,7,7,14,15,5,0,27,0,30,271,0,--
24,3,31,16,0,8,1,4,1,2,10,65,2,2,4,8,6,12,17,7,1,29,2,30,285,0,--
22,3,27,19,2,8,1,7,0,4,7,54,0,2,5,13,3,14,11,8,2,28,1,30,271,0,--
11,3,15,6,0,3,0,1,1,1,3,102,2,0,2,5,2,14,13,2,0,42,0,19,247,0,--
19,4,26,14,2,6,0,2,0,6,5,62,1,1,11,7,5,7,9,5,0,24,2,18,236,0,--
31,3,25,22,0,6,0,7,1,2,9,61,0,0,7,3,3,7,12,4,0,25,0,37,265,0,--
23,8,26,15,0,5,0,1,1,1,4,57,2,1,6,3,5,9,22,4,0,31,2,24,250,0,--
18,5,26,21,0,3,1,5,0,3,8,66,3,1,4,10,4,9,12,5,0,35,0,18,257,0,--
17,3,23,14,0,3,0,8,1,4,5,55,0,1,4,7,7,6,19,5,0,25,1,55,263,0,--
24,4,28,19,0,7,0,4,0,2,5,73,1,1,1,7,3,6,17,3,1,28,2,28,264,0,--
23,4,29,16,0,2,0,6,4,3,4,74,1,0,7,4,2,18,16,2,1,31,--,48,295,--,--
28,4,24,18,0,4,1,6,0,3,3,74,2,1,3,12,5,10,22,4,0,26,1,25,276,0,--
35,4,29,16,0,8,1,8,0,4,3,65,0,1,2,7,6,8,15,8,0,27,0,30,277,123,--
26,5,29,20,3,5,1,4,2,2,5,62,0,1,6,5,10,8,13,2,0,25,1,28,263,0,--
19,5,26,10,1,3,4,8,0,4,9,65,3,0,8,2,5,11,20,6,0,20,3,29,261,141,--
22,5,28,16,0,1,0,6,0,3,8,66,0,4,10,5,3,8,18,3,0,23,2,40,271,129,--
30,5,31,10,0,4,0,3,0,1,5,72,1,2,2,7,7,7,16,5,0,27,2,30,267,0,--
19,1,18,10,0,4,0,4,3,1,4,65,1,0,4,6,3,9,16,6,1,25,0,40,240,0,--
19,4,27,13,2,3,0,8,2,1,4,64,1,1,5,5,5,10,16,5,1,25,2,22,245,1,1
32,2,20,12,0,5,1,3,2,2,2,52,3,0,2,9,2,8,14,5,0,24,0,25,225,0,--
27,4,25,18,1,5,0,3,0,3,8,79,3,0,1,2,6,10,12,4,2,14,0,26,253,1,--
23,6,18,7,0,7,0,3,1,5,4,89,1,0,6,3,2,7,8,2,--,24,0,25,241,--,0
14,3,20,13,0,4,0,0,0,1,3,137,1,0,1,6,4,8,12,3,1,28,0,15,274,0,--
14,1,15,9,3,3,0,3,0,2,3,140,0,1,0,5,5,17,7,1,1,22,0,19,271,3,--
15,2,19,9,1,7,0,5,0,3,5,96,1,0,2,6,6,6,15,2,0,19,0,19,238,0,--
7,0,10,6,0,3,0,3,2,1,3,75,1,0,3,2,2,10,5,2,0,8,123,15,281,0,--
7,0,13,4,0,2,1,1,0,0,4,58,0,0,1,0,1,5,8,3,0,8,1,7,124,0,--
